stars,comment
3.0 out of 5 stars,"









  
  
    
  I give all products a 3 rating unless I’m exceptionally impressed with them. I purchased this for home n procrastinated to the point of having 3 bins to empty. So far the pros: while I’d never try to put 15 sheets in at once it did multiple thick envelopes with the staples as well. No problem with credit cards. Def very good tiny cross cuts. Also it can run for 45 min before having to cool down. Unlike others I looked at that were similar n only ran for 3-5 mins n need 45 min cool down. Im very pleased. As far as the cons go I’ve noticed most reviews say how these make it a day or two after their warranty n break. I bought an addl 5 yr warranty for like 7$ or something. So if it lasts on it’s own longer than warranty I’ll change score

  
"
3.0 out of 5 stars,"









  
  
    
  edit:  I ended up not returning cause it was so well price.  But it took me over an hour to deal with the jam and it def cannot take as many sheets at once as advertised.  As long as you just use a few sheets at a time it will be fine...Jammed up the first time i used it.  Tried that oil and it didn't work.  No other way to free up.  Sending back.  Got jammed above the cutting blades and there's no other way to free up.  I guess you can take the whole thing apart.  No thanks.  Not even close to the maximum capacity.  Returning and looking for a machine that can easily get unjammed...  Annoying.  Amazon basics not ready for prime time.....

  
"
4.0 out of 5 stars,"









  
  
    
  GOOD:  -- Notably quiet.  -- Paper shreds to a small size that is unlikely to be reassembled, especially after you mix the bag.  -- Opening seems too small for adult fingers (a plus for safety).  -- A shredder bag can easily fit over the canister.  -- Relatively fast.  -- Easy to operate.  --Doesn't seem to create and scatter visible dust like some micro-cut shredders do.  -- Seems to be well-made and should be durable.NOT-SO-GOOD:  -- Shredded paper seems to stick to the cogs at the exit, which makes it rather messy when emptying the bag unless you brush the paper hanging down from the cogs.  -- Gummed envelope material seems to stick to the cogs even more than regular paper.  This means shredding those dad-gum gummed address labels is probably not a good idea (we use scissors on those).  --The shredded paper is not compacted in the bin, so you'll have to push the paper down or empty the bin more often.  -- I know you're not supposed to do this, but access for repairing the machine is limited (we doubled the life of our previous shredder by disassembling and cleaning the rotors). -- The bin doesn't easily shut after being opened for emptying, and apparently Amazon does not sell replacement bins, so if yours jams while shutting it for goodness sake don't force it.SUMMARY:  It's a good value -- quiet, fairly inexpensive, small size of shredded paper without creating visible dust, capability for several sheets at once.

  
"
1.0 out of 5 stars,"









  
  
    
  I was planning on using this for shredding financial records, but quickly found out that if you feed standard, horizontal ""landscape"" reports into the shredder in a vertical ""portrait"" way, the pieces are so long that you can clearly read complete numbers, account descriptions and codes, names attached to specific accounts, etc.  Can't count on everyone using it the other way.  Just not acceptable for a ""cross-cut"" shredder.  Am now going to have to go through what was ""shredded"" and cut them up individually.

  
"
5.0 out of 5 stars,"









  
  
    
  Pretty thrilled with this shredder right now !  I was suspicious at first and considered sending it back because it had shreds in the bottom of the drawer already like someone had used it and sent it back. Instead, I opted to try it first.  I had a completely full 15 gallon garbage bag of financial documents  in the corner of my bedroom that I had been unable to shred with my old super slow shredder that would shut down after 2-3 minutes of use. So, I commenced shredding, and shred, and shred and shred, nonstop, until the entire bag was finished ! This shredder is definitely KING of shredders, IMO, for the price ! VERY happy !

  
"
3.0 out of 5 stars,"









  
  
    
  The strips into which the paper shreds are quite large -- large enough that you could actually read a whole twelve-point font on each shred.  It's adequate security for those of us who don't expect the FBI to analyze our trash content, but compared to the last cross-cut shredder I had at a similar tier (a Royal CX80 Cross Cut Shredder), this is disappointing.It really is a LIGHT DUTY machine.  It jams easily, and will stop without the overheat indicator lighting.  It might be unfair to remove a star because the machine, which pretty much advertises itself as light duty, proves that it actually is.  But I've had two other ostensibly light-duty shredders which were robust than this one.It otherwise is a decent shredder.  The design, where the mechanical unit just sits on top of the bucket, is good:  You can line the bucket with a plastic bag, and if the bucket fills and starts pushing the shredder up, you can still empty the unit without getting shredded paper all over the place, as might happen with a unit that uses a drawer or tilt-bin.  The unit is quiet.  The motor runs a full second or so after it finishes with the last page, so if you feed more paper in, the motor cycles less than if it were to shut instantly.  This also allows the paper to get all the way through the shredder even if it were fed at an angle.  I've shred some solid cardstock without problem, and it seems to be true to its eight-sheet capacity of normal weight paper, for the most part, with some qualification.  I do shred in volume -- more than is appropriate for these small machines -- so I might demand more than it's designed for.

  
"
1.0 out of 5 stars,"









  
  
    
  It stopped working out of the blue. Never used more than one page at a time. Took really good care of it. Tried different outlets, it's stopped working. Doesn't even reverse. Poor quality :(

  
"
5.0 out of 5 stars,"









  
  
    
  I bought this shredder last week after looking at the 4.7 star rating and the great price of $99.99. So far has performed as rated. Glad I didn't spend the $189 for the comparable Fellowes shredder. Good job Amazon. I give it 5 stars.

  
"
2.0 out of 5 stars,"









  
  
    
  I bought this as a replacement for my home shredder but it was no better than the one it replaced.  If you have serious shredding to do, then this is not a good model.  If you are using it every day, perhaps, it would be ok.  But if you're like me, and only shred from time to time, it simply is not powerful enough to handle mass shredding days.

  
"
4.0 out of 5 stars,"









  
  
    
  I want to preface this review by saying that I purchased the AmazonBasics 12-Sheet High Security Micro-Cut Paper/CD/Credit Card Shredder with Pullout Basket, and that thing is absolutely wonderful. I am spoiled with that thing by comparison, but I needed a small shredder for a second location where I don't need to shred a bunch of documents. That led to this purchase.This is a smaller shredder with a smaller capacity waste bucket that the shredder mounts on top of. you can use a plastic bag inside to catch all the waste. It is a standard crosscut that cuts thin short strips, but not as fine as the micro-cut. It was able to cut 6 pages of 20lb paper without any problem, but it slows a little to do so- no big deal. It seems like it has good power and might be able to do more in a single pass, but I don't want to chance this- that is what the bigger shredder is for.My impression is that this small shredder will fit the intended purpose for light duty use- a couple of papers here and there. It is priced at a steal of a deal at $30, especially if you have amazon prime and the thing ships to you in 2 days or less- shipping along on a similar package would cost about $12 bucks by UPS Ground...not Second Day Air. If you have a bunch of shredding to do, consider the bigger shredder- AmazonBasics 12-Sheet High Security Micro-Cut Paper/CD/Credit Card Shredder with Pullout Basket. That thing is like a paper grinder- works well and makes a neater generated paper waste that pours out of the can.

  
"
4.0 out of 5 stars,"









  
  
    
  I purchased this bad boy for my wife’s home office. Let me start off by saying this thing shreds harder than Andy Brinker from the 1998 classic film Brink. For those of you who don’t know, this 99 min film introduced some of the most unique roller blade shredding ever witnessed. Purchase this and you can be shredding like Andy in no time!Update** after using the the shredder my wife has been walking around the house being very confrontational. She now says things like “Bruh, do you even shred!?” For this reason I have to deduct one star.

  
"
4.0 out of 5 stars,"









  
  
    
  This is a quite nice machine. Very basic yet built tough to do the job. The first job I had for this shredder was a ten inches pile of documents and several closed documents, some quite thick ones. I even had my kids help me with it, for the very thick ones I opened as I was afraid of jamming the machine. The machine performed quite well which generated 9 full buckets of shredded paper. Many of the documents where stapled at the top corner and the shredder chewed right through it without any issues. I did get the machine jammed with a set of 9 sheets so I was a bit surprised as the maximum recommended is 12. They were packed very tight so that is why I think it jammed the machine.THE GOOD STUFF:Heavy duty feel to the build of the machineBasic features to get the job done - Auto On with a sensor, reverse to remove jams, safety button which only allows the teeth to rotate when the top is fully attached to the bucket (great feature as the teeth are EXTREMELY sharp which is a good thingCompact Size and discreetTHE NOT SO GREAT STUFF:It produces a lot more dust than our previous unitIts a bit noisy, so if you are using in an office its best to put it on an more isolated area than in your deskThe shredded material is quite wide and long (about ¼ inch by 1 and ¼). It would be nice if they were chopped once more to less than half an inchTHE BAD STUFFTHought the unit with the motor is well built, the bucket is quite flimsy and due to the safety mechanism it will be hard to retrofit it to another bucket without bypassing the safety click (and that would be dangerous as the unit could turn on while upside down and that would be VERY VERY dangerous.Overall I would definitely recommend this simple shredder for the home office use. If there is lot of demand and several people on constant of use like in an small office, this might be OK but it would be on the edge. I used for 30 minutes basically only stopping to dump out the material and it got a bit worm but delivered only with a small jam. Please let me know if this helps you or if you need any additional pics or other info. Cheers,

  
"
4.0 out of 5 stars,"









  
  
    
   PROS: I want to cover first the high-quality and well-built aspects of this paper shredder. I’ve seen other reviews I personally think the garbage can (bottom portion/ container) is well-built. It had zero problem shipping to me in one piece. I’ve tested and this can easily shred 15 to 16 pieces of normal copy paper and probably 12 of the thicker resume paper. Personally I use this to shred cardboard. (with all the boxes that I get from Amazon and/or for business it’s a great for shredding cardboard) and compost it afterwards. If you see in the video and photo attached the shredder has no problem going through very thick cardboard whatsoever.  Think “A hot knife through butter”. I also want to say that the machine is extremely quiet in comparison to other shredders a have owned or currently own. I’ve seen on other reviews people said it was loud. It obviously isn’t going to be silent. Even in comparison to the Amazon basics 8 sheet shredder, it’s about half as quiet as that. That link is below if you don’t need something this heavy-duty as the 12 sheet.Link to the AmazonBasics 8-Sheet Strip-Cut Paper, CD and Credit Card Home Office Shredder https://www.amazon.com/dp/B01DN9NX0I/ref=cm_sw_r_cp_api_i_BlQDDbTFVANXGCONS: My two issues with this shredder. One the bottom canister or garbage can cannot be replaced because of the safety mechanism that is built into the shredder. I realize it’s put there for safety but it’s kind of a pain if it ever cracks or breaks. Two is the opening only measures about 8.75-9 inches. If a larger amount of paper or cardboard is loaded in and isn't square to the opening it can jam. That’s easily resolved with the reverse button on the top of the shredder. I would link to see this same shredder with a 12 inch opening.Bottoms line is I would buy again or recommend to a friend.If this review was helpful please let me know by clicking the “Helpful” button below the review.

  
"
1.0 out of 5 stars,"









  
  
    
  Covered in dust, came with no instructions, shredded paper was stuck in the top, and had an odor. Not pleased! Returning it for a full refund and buying a shredder at the store.

  
"
1.0 out of 5 stars,"









  
  
    
  I have gone through two of these now. The first one seemed decent and I blame myself for overworking it one day.  The second one, however, I barely used and was extremely careful in how many documents I put in at once.  This one died after a few months with no warning. It is plugged into a surge protector with other items that still work so it was not a power fluctuation. It was just dead one day with no power or sign of life at all. I am annoyed because it was clearly a defective unit but I am outside any return window.

  
"
5.0 out of 5 stars,"









  
  
    
  I am not someone who uses a paper shredder every day, but when I do, I really use it hard.  This shredder was a surprisingly good value and quieter than I expected.  That said, my last one overheated and needed to be replaced.  This shredder has a 3 minute constant run time and a nice overheat indicator light that should help prevent me from making the same mistake.Another thing I want to comment on:  I am always paranoid about buying anything electrical online.  I fear it won't work properly and returning it will be a hassle.  If your like me, you'll be happy to know Amazon leaves a little note inside the package that they test the paper shredder before shipping it to you!

  
"
5.0 out of 5 stars,"









  
  
    
   This shredder works as advertised. In the attached video you can see it shredding a stack of 15 pages of paper, a CD, and a credit card. All seemed to work without incident. As you can see in the video it creates small cross shredded strips that will make reassembly of the original document more difficult. Stacks of documents will compress into thick strips that require some effort to separate.I would like to see paper bags or something to go in the wastebin as I would like to send the shredded material out to recycling without the having to dump it into another bag later.Currently the device has a bit of an oily / burnt smell but I have a feeling that it's lubricant from the factory. I expect that to dissipate and will report back if it does not. I will also report back on any long term issues I have with it.

  
"
5.0 out of 5 stars,"









  
  
    
  Over the years I've used a full-size shredder, a micro-shredder, and now this guy. So far, this is the best one.For starters, if you want a continuous-usage shredder you're not going to find it here. If you need to shred for hours and hours spent the cash for a commercial-strength full-size shredder. If, on the other hand, you're occasionally shredding a contract or credit card statement, this will do the trick nicely.I put this shredder through it's paces immediately upon receiving it, because I bought it to shred a large stack of papers I needed to shred to free up some space (tax returns, credit card statements, etc). The device is POWERFUL for it's size. It's blades are small but mighty. Seriously, you can hear this thing rev up like a little jet engine ready to gobble paper up. You CAN overload it with continuous 6-sheet shreds (it's a bad idea to shred a lot of multi-paper jobs at the max thickness a shredder is rated for), but if you let it breath a little between jobs and only feed it a few pages at a time, it handles it nicely.I expected the device to jam after shredding this huge stack of papers and it did, but I was able to clear it without too much trouble (I wish the opening was a little wider so I could easily pull out stuck paper with needle-nose pliers, but that's the only flaw in the device I found). A few minutes of reverse, forward, reverse, and a few yanks with the pliers and the one jam cleared without further issue.The real nice thing is that this device seems to handle paperclips just fine, and has a nice size waste bin for a product in this low price range.Well, there you have it. I was expected a piece of junk in this price range for very small jobs, and was overjoyed to find this device a step up. It has plenty of power, and shreds beautifully. Just don't try to run it for an hour shredding construction paper, folders, and 6 pages at once. Feed it a few pages at a time or one thick piece at a time and let it cool down every few minutes, and it should last you a good long time. Or at least longer than my last mini-shredder did. That thing is toast.

  
"
4.0 out of 5 stars,"









  
  
    
  ​I purchased this shredder 3 months ago. Love it!I was looking for something basic for my home office.Pros: - Instead of cutting vertically (""strip-cutting""), this shredder chops the sheets both horizontally and vertically (""cross-cut""). Instead of having some long spaghettis of papers, you get some little pieces of spaghettis, much harder for somebody to infer the original content. - Automatic mode: the shredder starts automatically when you insert a sheet (you can disable this behavior). It will stop on its own if you don't insert anything else. - The security trigger locks the shredder as soon you remove the head from the bin. - It doesn't take much room. - Transparent window to see through to know when to empty the bin. - Not noisy.Cons: Nothing for now.Notes:Avoid plastic envelopes/papers. I tried to shred an envelope made of plastic. Pieces of plastic got stuck inside of the blades. It took me 20 minutes to get it clean. That's when the ""reverse"" feature comes handy.I would recommend this item if you need something basic for daily use. If you want something for multiple people, I would go for something bigger.​

  
"
1.0 out of 5 stars,"









  
  
    
  Got this a while ago for my husbands office and after only 5 uses, it has died. He only ever puts one paper at a time in it so it wasn't overworked. We are only in our 20's so it's not like we have a lot of stuff to shred besides important bills or the occasional paper with our personal info on them. I wish I would have just paid a little more for a better sredder because it's too late to return this. It's going in the garbage now. They don't build things like they used to smh

  
"
5.0 out of 5 stars,"









  
  
    
  This shredder was purchased to replace a Fellowes strip shredder that lasted for fifteen years.  I chose this cross cut Amazon Basics over the Amazon Basics micro cut.  Both Shredders were the same price.  This cross cut model may make less of a mess when emptying the collection basket.I did shred fifteen 20 pound pages as the shredder is rated without a problem, but I will go no higher than nine or ten pages just to play it safe in hopes the shredder will have a long life. I don’t see a security issue with this cross shredder for my needs.  I don’t picture an international spy ring digging thru my garbage.  See attached photo of a shred example.  I examined the shredded paper closely and could not find any readable information.  If you are concerned are about account numbers, SSNs, etc. just feed the paper where the printed text is parallel/horizontal to the feed slot whether it’s a micro or cross cut.  This shredder did a great job shredding a DVD with personal information on it.  The DVD is definitely completely destroyed.Do oil the cutting blades as recommended.  All shredders need maintenance.  Overall I would recommend this shredder.PROS• Secure shred• Safety features• Auto Feed• Continuous reverse and forward if needed• The basket has rollers on the rear that fit into tracks keeping the basket straight and lined up as required• Large window to check if the basket is getting full.  See attached photo• Shreds a DVD/CD• The noise level is no more or less that any other consumer/small office shredderCONS• The power cord is five feet in length.  A standard six footer would be nice.• The printed description of the status lights (power on, errors) and switch (ON/OFF, FWD, REC, AUTO) is very small for the average senior or person with similar vision capabilities

  
"
5.0 out of 5 stars,"









  
  
    
  Quiet machine with ample capacity both in number of sheet at a time and duty time.  The bin for chads is more than adequate for large shredding parties.  The machine is heavy (it should be) and very stable.  I would buy this again and again.  BTW it does a goos job of shredding old CD's, ( I had some old tax records on them.) But, who has CD's anymore? If you are wondering, the chads are small enough for security purposes.  Besides once you shred 10 sheets everything is so commingled no one is stealing your info.Update: I’ve shredded at least 10 bankers boxes of old taxes, military records, estate papers, etc.  I ate them all including numerous CD’s with files and a few credit cards.  The chads are small so no one will be able to read anything off of them.  I like the size of the bin, in daily household use you shouldn’t have to empty it but once a month.  I think the product would be great for 5 or 6 person office too.

  
"
4.0 out of 5 stars,"









  
  
    
  Last it lasted 6 years! And this one cost $4 less!A few pointers...1. Don't try to shove envelopes full of paper into this thing.- It's not a high-end device, but it will do the job.-Go ahead and open each envelope an feed the pages one or two at a time (seriously, you can take a few seconds to do this). :-) it will keep the motor alive slot longer.2. The weight of the motor and cutting blades makes it a little top heavy, so find a stable place to put it (like between a chair and a cabinet) to keep it from spilling over.3. Feed your shredder an 'oil sandwich' once a month: take two pieces of paper, zig-zag a pattern of some light cooking oil (not motor or olive oil, please) on one of the pages, then slap the other page on top of it; like pieces of bread around a jelly sandwich... then feed it to your shredder.- Putting the oil between sheets of paper contains the oil and limits the amount smeared on the mouth of the shredder.- This will lube the blades to make future shreds much easier.- Read the manual that accompanies the shredder for more info on oiling requirements.4. Recycle your shredded paper.  I recycle my old clear plastic dry cleaning bags to gather the shreds and put out with all the plastic stuff. Our local recycling plant staff asks us to put shredded paper in clear bags so they can see what is inside before they open it up.Happy shredding!!!

  
"
5.0 out of 5 stars,"









  
  
    
  I just got it earlier this week, but I had gathered bags and bags of old paperwork that needs to be shredded and there is no public drop-off point for me in these times.  I went for a 24 page shredder as a compromise between quality and price.  This unit more than meets my needs and although in one sitting I will not be able to shred everything, this will work just fine if you have lots to shred.On the page limit, I only got the overload once and I was amazed because the shredder attempted to auto-correct itself by throwing it in reverse and then forward into the jam was cleared.  And it did clear the jam itself without any manual intervention.  I can't say that I counted the number of pages I fed it at a time, but I was feeding it fistfuls of paper and like I say just one jam.Also, I shredded receipts, prescription sheets and all kinds of other irregular paper without problems.  I inserted either vertically or horizontally and it worked either way.The bin size is just fine for me.  I felt I got a good amount of shredding in before I had to empty it.The one wish-list item that I would want which does not affect the rating is that there is no oil-sheet to lubricate the shredder and I hear these can be expensive.  So make sure you find other ways, but I am not there yet.

  
"
1.0 out of 5 stars,"









  
  
    
  basically, when i put the ""on/off"" switch on ""auto"", it runs continuously, whether I am feeding paper into it's mouth or not. It did work fine for the first few months after i got it. After the switch broke ( I am assuming that's what happened, but I am not an electrical engineer), I just continued to use it and turn it off and on manually. I would like it replaced and if you want the broken one back, please send me a label...though, I don't have a box big enough for it. Please advice.  Thank you.

  
"
5.0 out of 5 stars,"









  
  
    
  I shred junk mail like it's a part time job. Seriously, someone must've been trolling my family and I and signed us up for every freakin' mailer available to my area and a few randos for good measure.Still living pre-00's and have wall to wall carpeting everywhere? No problem! Little wheels work on my slightly shaggy carpet no problem. YAY!The unit is quite tall but fits comfortably under my desk and it's not that high, maybe a tad higher than your average banquet table. Bonus: You can sit your lazy bum in your computer chair and not have to bend so far to feed the shredder. I say that's a win any day.Best quality: It's QUIET. Didn't realize how loud and rumbly my 3-ish year-old Walmart special was until I plugged in this guy. Super happy about that! No longer scaring my poor hamster with the shredder from hell.All in all so far it's a great product!

  
"
1.0 out of 5 stars,"









  
  
    
  Returned after three days. It had the worst time trying to shred 8 pieces of paper, and eventually broke after about 100 pieces of paper. Purchased a Fellowes instead. First time Amazon Basics has let me down.

  
"
5.0 out of 5 stars,"









  
  
    
  Update: After over a year, the shredder is still working great. I use this in my kitchen to shred junk mail or anything with my address. It will zip through a typical 3 to 4 page credit card solicitation in seconds. A few staples are no problem either. If you put more than 6 pages, the motor bogs down but will slowly chew through it- I've done that a few times where it just stopped. There is a reverse switch to unclog it if you get overzealous in your shredding. It is usually faster to just put 3 pages in at a time. It has a credit card slot and has no problem chopping them up. There is a safety switch on the back that only allows the shredder to work while in the supplied can (this prevents chopped fingers if you don't unplug it while cleaning the teeth out; BUT if you want to shred into a bigger container, you aren't able to.)Great deal on a cross-cut general purpose shredder. In this day and age, there is no excuse for not making sure your personal information is secure. No paper/junk mail/etc goes in my trash without going through this shredder first.

  
"
