stars,comment
2.0 out of 5 stars,"









  
  
    
  I couldn’t wait to receive my new shredder, but was disappointed when I unboxed it. The two boxes it arrived in (printer box inside Amazon box) were completely undamaged, no marks or dents, but as soon as I pulled out the drawer I noticed it was broken. The top was broken and hanging down, which made it a little difficult to pull out the drawer, and there were actually shredded pieces of paper inside. This tells me that they tried to sell me a used product. I’m very unhappy. The part that really stinks is that if I order another one I will have to wait 1 to 2 months for it to arrive. Not cool, especially since I only had to wait about a week for this one. I’m thinking I may go with another brand just to bypass the long shipping time. If you’re going to try to pass used products as new, at least have someone qualified enough to check them to make sure it’s at least empty of garbage. I gave it 2 stars only because it seemed okay otherwise. Nice and sturdy, wheels on bottom to easily move it around, and easy to pick up without having the top come off like other shredders.

  
"
1.0 out of 5 stars,"









  
  
    
  Had a Fellowes shredder that only took two pages per insertion but it lasted 20+ years in my home office. Finally died. Decided on this one because my needs are now less, it had decent features and the price was right. Sorry about the choice.First day in the house I tried a 9 page insertion even though it's supposedly capable of 12. I'm always skeptical of that claim. It took 9 but groaned. So I dropped to 6. Took 6 one time. The next time it jammed completely. Would not reverse to regurgitate the jammed paper and would not continue the shred. Total stop. I then spent 30 minutes pulling jammed paper bits out with a long-nosed tweezer from the top and bottom. Turned it off for 30 minutes. Turned it on. Nothing. That's it for me. If an item conks out in the first minutes of use I'm not going to keep trying. Sent it back. Will probably buy another Fellowes for more money.

  
"
1.0 out of 5 stars,"









  
  
    
  It is a paper shredder.... not much more to say than that except do not go even one page over the recommended limit. This will clog up and shut down. I shredded probably 5 batches of 5 sheets each and it overheated. I shredded one page over the limit, and it clogged up and shut down. Update: After using this for a second time, it stopped working. I notice Amazon's products and recommended are cheap junk with bot -created reviews. Is it really possible that over 3,000 people bought this specific shredder and gave it a good review? Junk.

  
"
1.0 out of 5 stars,"









  
  
    
  Horrid. Horrid. Horrid. Do not waste your money or time. You will only have to  return it. The credit card slot stopped working. The shredder only works on one side. You can’t get an entire sheet of paper through.Stephanie and Danny from Customer Service’s Tech Support for the shredder are terrible to deal with. They interrupt and it took all of my strength not to sound like a sailor. They made me VERY stressed.The product is horrid and why you would want your customers to have a bad experience is beyond me.

  
"
5.0 out of 5 stars,"









  
  
    
  I""m so glad I got this paper shredder.  I'd had a shredder some years ago that was such a dud that I had a hard time imagining one working well for such a reasonable price.  It's swift, efficient, and effective, and unlike the machines I shopped in Staples, it feels very solid.  Now I can dispatch in seconds those papers that need to be destroyed.

  
"
5.0 out of 5 stars,"









  
  
    
  AmazonBasics are generally good quality items....this is no exception.  The 8-sheet shredder is powerful and well made and perfectly complements a small or home office environment. Controls are simple and easy to use. I replaced my $200 Fellowes shredder with the $35 AmazonBasics shredder and I wasn't disappointed. The collection bin is half the size of my old shredder but I knew it's capacity before I bought it.  This just means that I will have to empty the shredder more than I did before. This is one reason why it probably wouldn't work well in a large office environment. I haven't tried more than 8 sheets of standard copy paper but why risk a jam.  I generally limit my shreds to 4 / 5 pieces of paper at a time and this shredder eats them up.

  
"
1.0 out of 5 stars,"









  
  
    
  Very disappointed. Received shredder and plugged it in.Completely defective. Never turned on.Called service department said it was defective. Has to be returned for service.Went to staples and bought a different brand.

  
"
1.0 out of 5 stars,"









  
  
    
  This shredder has only lasted 5 months, my last one lasted 10 years. Would not give this a good rating at all.

  
"
2.0 out of 5 stars,"









  
  
    
  There isn’t much that can go wrong with these things unless you abuse them by stuffing paper or multiple charge cards into it. We used it conservatively, only shredding envelopes or bill statements, one at the time. We emptied it as needed. One day it simply stopped working. We tried to unclog the roller device inside but it could not be repaired for any less than it is worth. Three months later, we have to replace it. If you’re looking at this model, I strongly recommend you look further unless you don’t mind it’s ridiculously short shelf life.

  
"
3.0 out of 5 stars,"









  
  
    
  I give this shredder three and a half stars.  I think it's solid overall and should last a long time.  The build quality seems good, and I don't notice any weakness in this area.  The noise level is ""ok.""  It's definitely quieter than the 10-year old Fellowes shredder it replaced, but I don't find the new sound level to be anything groundbreaking.  I haven't had the troubles of closing the bin like others have.  I keep a trash bag in it, and every once in awhile it won't close all the way.  I just give it a tap or adjust the bag, and it's fine.  The one annoyance I have that bothers me is the size or angle of the opening for the paper to shred.  I find the opening to be too narrow for my liking, and if I have any more than approximately five papers, I find it difficult to insert them.  The opening itself is at a slight angle, as well, so I have to try to angle the papers in, or I have to make sure each paper in the stack is straightened really well.  Even a single receipt can be slightly frustrating at times.  With my Fellowes, the opening was easily accessible, straight up and down at the top.  I found that design to be easier and more user friendly.  The other half star I took off was because there are deals on other shredders that are micro-cut where this one isn't.  This does shred small, so it's not a complete deal breaker.  The bottom line I ask myself is:  Would I buy it again?  And in this case, no, I don't think I would.  It does work well, and it will get the job done, so if it's at a great price compared to others and you don't use it that much, sure go for it.  But the next time I personally shop for one, I will look for one that is easier to feed, that's micro cut, and one that is even quieter if possible.  Best of luck.

  
"
4.0 out of 5 stars,"









  
  
    
  Very happy with my purchase. Great addition for our household and my small biz shredding needs.Pros: It makes quick work of shredding. It's quieter than I anticipated (MUCH quieter than my last one/diff brand). So far, even with shredding tons of stuff, it hasn't hit an overheat phase (giving it a break every couple of minutes). Easily shreds old credit cards. I even threw in a few pieces of junk mail, envelope and all. Great little machine has pulverized everything I've put in it so far. I trust Amazon to stand behind their branded products.Cons: Says it can shred up to 12 pages at once; really slows down when shredding just 7 so I won't tempt anything more at one time. Would prefer a larger bin; knew what I was getting but I'm emptying the bin far more than I anticipated. May be because it cross cuts vs. regular shredder I am used to.Overall - very happy with the product and the price.

  
"
5.0 out of 5 stars,"









  
  
    
  I had several file cabinets worth of shredding to accomplish over a weekend.  I did not want to spend $$$ on a shredder, so I opted for this model.  I was concerned that it would overheat, but it worked like a champ!  I shredded about 10-12 bins worth in one day and it NEVER overheated!  It did jam a few times when I pushed the 12-sheet limit, but I was able to get that resolved.  I do wish the bin was larger, but overall, I am very happy with this shredder and I think it is excellent for the ~$50 price point.

  
"
1.0 out of 5 stars,"









  
  
    
  Fire Danger.  I have found this shredder running and very hot when I have not been in the room  It has started by itself several times.  It gets very very hot when running for an extended period of time and I believe it could catch on fire.  I have unplugged it and use it only as a wast basket now.  This product should not be sold until they figure out what causes it to start running for no reason.  No there was no paper scraps in the blades and I had not used it for days when it started to run by itself.  DANGER.

  
"
4.0 out of 5 stars,"









  
  
    
  I bought this after considering a much more expensive brand. It's a powerful little machine that fully supports my mission to switch my home office to paperless records and it fits under my desk!. This would have been a 5 star review except for the poor design of the bin door. It has a very small plastic gadget that must be in place for the door to properly shut. It took me a while to figure this out as this piece fell into the bin when I closed the door the first time. This caused a red light on the shredder and rendered it inoperable. When I finally realized the problem and found the gadget, I used Superglue to permanently secure it.

  
"
5.0 out of 5 stars,"









  
  
    
  This works great! I don't typically test it with the full 8-sheet capacity, but I regularly put mail through that hasn't been opened yet, such as credit card offers, and it handles them just fine. I finally got rid of the huge stack of mail that had been building up on my counter because I didn't want to throw it away but I had lent my old shredder to a friend and never got it back. So, after some research I finally bit the bullet and bought a new one. I do like the cross-cut as my old one just did the strips. I feel this one is more secure, but it's not like I'm shredding secret government documents or million-dollar bank statements. Still, it would take some serious effort to try to put these bits back together.I did try shredding a credit card and although it slowed a bit, it handled it. You just have to do those one at a time. I also put through stacks of paper and even if some of them got fed in at a bit of an angle, it didn't jam and everything went through fine. Again, it slows a bit, but that's fine as long as it doesn't jam.The first day I got it, I used it for about a half hour and it didn't overheat or shut off. I pretty much filled up it on the first round and it was a trooper. I know you can put bags in it but since I just use it for paper, I simply empty it into my other recycle bag when it's full and ready to go out. That's better anyway since the bags are recyclable and I'm trying to be better about that.This could also be used to make packing paper as the shredded bits would pack nicely around breakable items. Or, you could shred some pretty colored paper to make your own stuffing for presents. Or confetti. The possibilities are endless and I'm sure someone has made a Pinterest board about it.All in all, I'm pretty happy with this and would recommend it. I've had good luck with the Amazon brand.

  
"
1.0 out of 5 stars,"









  
  
    
  This shredder broke down within 8 months of purchase and under infrequent (once per week) use.  The shredder suddenly stopped ingesting the paper no matter the sheet count (one or two sheets, etc.). We never abused this shredder nor feed more than 4 sheets at a time; it should last longer than 8 months under light use!I tried to fix it by taking the engine components, cleaning them, etc. to no avail. I just wasted an hour of my time doing that.While it was operational it worked as expected; but I cannot recommend it due to its poor longevity.

  
"
4.0 out of 5 stars,"









  
  
    
  Have had no issues, shreds fine. As one noted, some things shred where you can read some words....I doubt most are going to go to that much trouble to dig through your garbage to piece it all together [unless you're in some trouble with the law, and in that case-I suggest you burn your documents :P]. Most of it was broken up and made no sense, and being mixed with tons of other broken up/made no sense paper [not to mention, many of them where the words weren't readable]...I'm thinking a criminal wanting to steal your identity is going to want an easier target. For me personally, I'm satisfied.I have also shredded up to 6 sheets with no problems, as well as cards. I like that it is compact, but solid and the blades are thick. The top is heavier than I thought it would be, and the waste basket very light. Controls simple and easy.  Will revise if for any reason product doesn't hold up, has malfunctions or breaks, in reasonable time span of course [nothing lives forever].

  
"
4.0 out of 5 stars,"









  
  
    
  After my last shredder bit the dust, I started the unenviable task of looking for a new one.  I've had 5-6 shredders over the years, and while they have gotten better over time, I always end up paying quite a bit for a higher end personal shredder because I've had 2 cheaper ones early on that didn't last.  Even the better, more expensive ones, always struggled to shred the amount of pages they were rated for and had troubles keeping up (I batch shred, I don't have space to keep a shredder plugged in and ready all the time).I was happy to see that Amazon added some shredders to their Basics line.  The Basics line always seems to have great value and decent products.  I purchased this 8 sheet cross-cut shredder for less than half of what I believe I would have purchased a good 'name brand' model for.So far, it's been really good.  I like the simplicity of the shredder unit sitting on top of the waste can portion where the shredded bits go (I've been used to shredders with pull out shred bins that always made a mess and always got bits of paper crammed everywhere inside).  As with any shredder, I basically half the page rating and never put in more than half (in this case with a rating of 8, I never put in more than 4 layers), and it's been doing very well.

  
"
4.0 out of 5 stars,"









  
  
    
  I like this product as much as one can like a shredder. It works as advertised and was priced competitively. The one part of the machine I do not care too much for is the switch...as I tend to like to leave electric devices in the off position, I need to keep pushing the switch to off or on...a minor inconvenience, but an on/off switch would make this a better product. The switch now has all of the modes of operation in a row.

  
"
1.0 out of 5 stars,"









  
  
    
  This shredder jammed after two weeks of occasional home use and no longer works. I was careful not to put more than 10 pages at a time, and I stopped whenever the light indicated it was overheated.  The paper became stuck in the blades and it will not work, either reverse or forward.  The bit is constructed such that you cannot take it apart.  As the instructions indicated for a severe jam, I tried to put shredder oil in the blades, waited 30 minutes and tried again.  Nothing.  I will be sending this back and buying a different brand.

  
"
5.0 out of 5 stars,"









  
  
    
  I have purchased several different items under the ""Amazon Basics"" branding,and have been impressed by the quality of the items for what you pay for them. This shredder is no different. Great quality at a very economical price! The shredder is listed as a 12 sheet, but I kept my paper feed to 8 sheets or less as most bank and credit card statements are in that range.The instructions state that you should give the shredder a 30 minute break after about 7 minutes of continuous run, but this little shredder kept going and going!I filled the 4 gallon bin over a dozen times in less than 3 hours (I was WAY behind on my shredding duties!), and this little workhorse did not overheat or jam once.FIVE STARS for this wonderful shredder!PROS:* Great price for a 12 sheet crosscut shredder* Very simple to use - sliding switch for OFF, FORWARD (continuous), REVERSE (continuous), and AUTO (runs as fed paper)* Indicator lights to show if shredder is on (green), full, misaligned, or overheated (red)* Auto shutoff if overheating to protect motor.* Quiet operationCONS:None that I can speak of!RECOMMENDATIONS FOR USERS:* Be kind to your shredder! If you are shredding heavy, stop at half basket intervals (or when you hear the shredder slowing down), unplug the shredder, lift the head off the basket, and clear the shredded paper. It keeps the shredder working at optimal speed.* I highly recommend that you also purchase the 'Amazon' branded 'lubricating / sharpening sheets'.. They are easy to use (just shred one after every 30 minutes of service, and then activate the 'reverse' function for 10 seconds). This will keep you shredder's blades sharp and lubricated and protect your investment.SUMMARY:I highly recommend this shredder. Amazon also offers a 6 or 8 sheet shredder, but I think the 12 sheet model is worth the extra $10-$15, especially if you are shredding stuff like credit card offers without even opening the envelope. I'm not sure that the 6 or 8 sheet models would handle that task as quickly, and when it comes to shredding, I just want to get it done without delays or jams.For anyone considering this shredder, I hope this information has been helpful! Peace.

  
"
3.0 out of 5 stars,"









  
  
    
  I purchased this immediately after returning Amazon's more basic version because I was afraid the documents weren't being destroyed enough. This unit certainly met me expectations for that. See photo for average shredded profile. Unfortunately the 'Auto' featured failed within a few weeks. And finally 3 years later the until will no longer operate. Light use, usually only 1-3 sheets at a time. Maybe once a month. My other complaint would be that the credit card slot is completely the wrong direction as it allowed the entire card number to but output when shredded given the direction and shredded profile. Works great for most documents and credit/debit cards if turned 90 degrees to separate all numbers.

  
"
3.0 out of 5 stars,"









  
  
    
  Will only give it 3 stars, since it arrived broken. The reason for breakage was that the little plastic  tab attached to the door and which activates the shredder had broken off. The shredder will not work without it and gives a message that the door is not closed, even when it is. For such an important function, they could have made this small plastic piece sturdier than it is.. Amazon replaced the shredder and the actual functioning of the machine is fine, but I am mindful of this thin plastic tab when I open and close the door. I also want to note that the shredder is heavy.

  
"
1.0 out of 5 stars,"









  
  
    
  SAYS it's made for home office,  I guess because if it was a commercial office it would cost to much labor to operate it.  SORRY BUT apparently Amazon basics means CHEAP JUNK.  The shredder  has a deep intake slot probably for safety. If it struggles, it reverses and jams the intake slot WHICH IS almost impossible to clear.  It says 12  sheets, I say caution at 10.  Not sure this one will survive the home office.  OK, my fault for ordering on line from Amazon.  This is the first thing I purchased that was branded Amazon, yes made in China... GRRRR  their return policy sucks or I would trade it for better.  If I return it for exchange I get the same junk again.  The freight for return for credit would eat up the price, its heavy.  DO NOT BUY.

  
"
1.0 out of 5 stars,"









  
  
    
  I order a lot from Amazon for convenience but it's a gamble.  If you receive something and it doesn't work, going to UPS, boxing and returning is a pain in the ass.  This item took in one envelope, maybe 4 pages in thickness and powered down and would start back up.

  
"
5.0 out of 5 stars,"









  
  
    
  I hesitated paying up for this shedder but after using it I'm convinced it was money well spent.  First off, the little things: It will run in auto mode - shove a paper in the slot and it sheds it. Or constant mode - turn it on and let it rip.  When shedding large projects this makes a huge difference and it is easier on the motor.  Then there is the window in the bin.  Lets you know exactly how full it is.  The bin seems small, but that's because this thing is fast.  I had a pile if documents that look taller than two reams of paper.  I had to empty the bin 5 times but I was done in less than 20 minutes.  Finally, it is very quiet.  Low motor noise so all you get to hear is the satisfying crunch of paper going through the knives.  I recommend this shredder highly.

  
"
1.0 out of 5 stars,"









  
  
    
  Zero stars if possible. Choked on the simplest of tasks and died.

  
"
1.0 out of 5 stars,"









  
  
    
  About a week ago my shredder would automatically turn on and stay on until I switched it off. I contacted Amazon Service and they said that because I had shredded address labels, that may have affected the sensor, which was now causing the shredder to automatically turn on. They also informed me that because I had shredded labels, I had automatically voided my warranty. Their only suggestion? Try cleaning the slot where you insert paper with alcohol. If that doesn't work then, you'll have to just manually turn it on/off when you want to use it. That's it. Prior to this shredder I owned a FELLOWS shredder which lasted 10+ years. Silly me for switching brands and assuming that Amazon would make a shredder that would  shred labels. The fact is I don't really know  if it's because of the labels I shredded or a defective sensor and thanks to Amazon, I'll never know. AND... I'll never buy another Amazon Basics item  ever again. Amazon... you just lost a loyal Amazon Prime customer. Shame on you!

  
"
2.0 out of 5 stars,"









  
  
    
  ... and those are about the only positive things I can say for it.The list shortcomings of this shredder are taller than the short squat can it comes with.  To start, I ran about 12 sheets of paper through it one at a time and the can was already about 1/2 full.  It wouldn't take a lot more pages before I'd have to empty it.  And then, there's the narrow, tiny, little feed slot.  Read the specification carefully.  It is only 0.2"" wider than a standard sheet of paper.  Plus, the feed isn't vertical.  You have to come in at a 45-degree angle to get the paper into the feed to activate it.  I really don't know how you could fit 12 sheets of paper in there at a time unless they were very neatly stacked and compressed together.  (I didn't try it, as I was leary of it jamming up.)It works as described, but not all that great.  I guess AmazonBasics is finally at the point where they've put the ""basic"" into the product instead of quality or usability.

  
"
1.0 out of 5 stars,"









  
  
    
  I do not recommend purchasing this shredder. I just purchased the shredder less than three weeks ago and after shredding less than 30 pieces of paper it has completely shut down and is non-functional. I was very excited to use the shredder for at least six months to year. The worst part is that I've attempted to return the shredder to Amazon for a replacement considering this may just be a lemon shredder. Amazon is stating that is outside the window for return which is shocking considering it is less than 2 to 3 weeks since I received it. Amazon usually is very good about returning or replacing dysfunctional faulty products. In this case scenario I have lost $40 for a useless product that I can't even return despite having had it for just less than three weeks. I usually expect way more than this from from an ""Amazon basic product"" which came with extremely high reviews from Amazon.DO NOT PURCHASE THIS SHREDDER.

  
"
1.0 out of 5 stars,"









  
  
    
  It does work but I am very disappointed with 2 things.1) It is very slow detecting paper that you insert !2) The shredder stops and tells you to empty it even when it is not completly full !Conclusion: Bad Chinese engineering on this shreeder !

  
"
1.0 out of 5 stars,"









  
  
    
  TL;DR: Spend a few more dollars for something more reliable.Bought Dec 2015 and only used roughly twice per month shredding a small amount of paper each time (receipts, letters with personal information, etc.), but started developing issues within a year where the motor would not stop. Every time time we'd ""fix"" it by using a cotton swap to clean around the sensor area, usually several rounds of cleaning at 5-15 mins total. We've lubricated the machine regularly with shredder oil, and always cleaned it on a regularly basis.After suffering the Stockholm Syndrome for over a year, I finally realized that I could've spent a bit more to buy a better shredder instead of putting up with this every few weeks. A shredder that's barely used should not develop problems this quickly, no matter how inexpensive it is.

  
"
1.0 out of 5 stars,"









  
  
    
  I originally ordered this product and received it January 26, 2018. I used it maybe five times, each time shredding no more than 2 pages at a time (even though it claims to be an 8-sheet shredder) over an extended period of time. The unit stopped working without cause on Feb. 13, 2018.I received a free replacement on Feb. 17, 2018, as it was within the 30 day warranty period. However, the replacement item was barely used between March and April and on April 27, 2018, it stopped working (same as the original unit).Given both the original unit and the replacement performed poorly and came no where near meeting my expectations, I do not recommend this product. If you're going to spend over $30 on a shredder, get something reliable that you won't have to replace every month!

  
"
1.0 out of 5 stars,"









  
  
    
  Shredder would not power on right out of the box and had to return.  Appears not to have been tested prior to shipping as there was no evidence of paper shreds or dust in the collection bin.  This is a very large heavy shredder and it was difficult to take to my local UPS store to ship back.  Customer service was great however and I received my refund immediately.  Ended up buying a new shredder locally.

  
"
5.0 out of 5 stars,"









  
  
    
  I purchased this shredder despite some bad reviews but the unit has proven to work quite well.  To be realistic, one cannot expect a shredder priced under $100 to be industry grade and be able to run non-stop for over 30 minutes without over heating.  For a normal house hold this works fine.  Obviously the user should not load more than 8 normal thickness of paper at one time (or less if the paper is extra thick).  I shredded a big pile of old paperwork, with intermittent pauses to look at the statements, and the unit did not over heat.  Slightly off center feeds were not a problem.. And the cross cut provides higher security than the strip cuts, although not quite as good as the micro cut.  But again, good enough for a normal household.Will update if performance changes over time.

  
"
1.0 out of 5 stars,"









  
  
    
  I have owned the product for less than 18 months.  I rarely use it. This morning I put 4 pieces of paper into it and before it was done shredding it, it stopped working and is no dead.  I would not recommend this product

  
"
