stars,comment
5.0 out of 5 stars,"









  
  
    
  Product was exactly as discribed. I was a little worried after reading reviews of it over heating or not working at all. I thought I'd try it for the price, and my worries were immediately put to rest. I cleaned out my file cabinet. I apparently tossed an envelope that had a dime in it. It made a horrendous noise, and I immediately turned it off. I put it in reverse and out popped a dime. The dime was a little ate up, but the shredder still works perfectly. It went on to shred these two bags, and another almost full bag still in the canister. It also shredded several credit cards and IDs like it was nothing. I did almost 3 full canisters (periodically pushing down the shredded material) in one sitting. It did get a little warm, which is to be expected. It was by no means hot or anything I was remotely worried about. I also turn it off when it's not in use. There is a customer service number on the machine. Will update if I encounter any issues, though I doubt I will.

  
"
5.0 out of 5 stars,"









  
  
    
  I seem to get PILES of unwanted paper with my personal information on it, when Amazon first offered this well built cross shredder I jumped at the chance to get one, I couldn't be happier with my purchase , the cutting ""gears"" are not cast, but from plate steel and the motor is very stout, I want to say Thanks to Amazon for such a wonderful machine that works very well. If you need to keep personal information away from anyone who may be going through your trash, this is well built and solid , it also does credit cards very well also

  
"
1.0 out of 5 stars,"









  
  
    
  Have had this for seven months. Jams from time to time and can be unjammed by running back and forth in reverse and forward. However, for some reason I thought it was an 8 page shredder and never loaded more than 6 sheets at a time. After home use for seven months the plastic handle came off. It is held in place by 4 small screws that are screwed in holes in the plastic. It is what is used to take off the cover which holds all the weight of the motor and blades. If you have to take the cover apart to expose the innards there are about 6 screws to try to find including one that is hidden by a warning tag and 3 or 4 that are concealed in recessed holes. Worst of all is that Amazon Basics does not stock replacement for the plastic handle. Buy a different brand since repair parts are lacking from Amazon Basics. For the sake of some inappropriate cheap plastic used where a more heavy duty handle and better attachment method, Amazon Basics destroyed what could have been a fair product.

  
"
1.0 out of 5 stars,"









  
  
    
  Its getting more and more frustrating when Amazon ships out used or broken items. this has happened on items as high as 1500.00 im beginning to lose interest in making purchases from an shady source.

  
"
1.0 out of 5 stars,"









  
  
    
  Granted I've had this shredder for over 5 years and it's worked well with very limited use but, in my opinion, I believe it nearly caused my house to burn down! I just came home from being at work all day and when I walked in the house I immediately heard a very loud ""machine"" noise I did not recognize. Starting to panic as it got louder as I got closer to the source, I found this shredder in our home office running all by itself for no reason. There was nothing jammed in the feed slot that could have caused it to activate automatically. It had apparently been running for hours as it was nearly hot enough to melt the plastic the case was made of and smelled of a strong electrical burning smell. It sounded terrible, like the motor was about to seize up. I have used Amazon Basics products before and never had a problem, but I seriously doubt I will ever buy another electrical product by Amazon Basics. This thing was very dangerous.

  
"
5.0 out of 5 stars,"









  
  
    
  It does the job and does it fast! We own a notary business and print packets up to 200 pages each multiple times a day. When something goes awry with printing or an appointment get cancelled post printing, we have a lot of shredding to do to protect our client’s personal information. This shredder is fast, and can handle shredding two sets of 200 page packets without overheating or getting jammed when shredding up to 20 pages at a time. I have to empty the bin more often than I would like to, but so far, that’s my only complaint. Hands down one of my favorite, most therapeutic pieces of home office equipment

  
"
1.0 out of 5 stars,"









  
  
    
  This product barely lasted 4 months and already broke. Only use it once every 2 weeks. So a handful of uses and it broke. Too late to return it so a waste of money

  
"
1.0 out of 5 stars,"









  
  
    
  I just bought this shredder and was using it for the first time last night. DO NOT BUY THIS SHREDDER TO SHRED MAIL. It jams on ALL CREDIT CARD mailings. I found myself having to open every single one and picking and choosing what went in the shredder which was extremely time consuming. It stopped working today. I ordered the 15 sheet one for $100 with hopes it will do the job I expected the $60 one to do.

  
"
5.0 out of 5 stars,"









  
  
    
  The shredder does exactly what it says it will do and if you jam it, it's probably your own fault. This is great for destroying mail or personal information in moderation. This product would not work for politicians attempting to hide unscrupulous campaign finance histories.

  
"
1.0 out of 5 stars,"









  
  
    
  The only issue here is the sensor for the hopper keeps saying it is full. You have to jiggle it around to get the sensor to realize that the hopper is empty. I attempted to get warranty service. They responded that I had to correct my email address since it was purchased on a different email account. I did do this and responded to them that it was under my account. To date, now 3 weeks since I responded to them, I have heard no word. Good price. HORRIBLE customer service. The thing is worthless because the sensor thinks it is full all the time so I cannot use it. I haven't shredded anything for over 2 months now.They finally got back to me and refunded the money that I spent on this. I have purchased another brand.

  
"
5.0 out of 5 stars,"









  
  
    
  Very nice product.  Used it extensively the first day and was very pleased with results.  Didn't overheat and handled 8 sheets with ease.

  
"
1.0 out of 5 stars,"









  
  
    
  When something says it will shred credit cards, I expect it to do as it claims.  It didn't.  Now it won't work.  I was going to return it, but the shipping alone is more expensive than what I paid for the shredder.  No thank you.  As far as the rating,  the shredder itself is sturdy, but I WILL NOT SHRED CREDIT CARDS.  VERY DISAPPOINTED.  In this day and time, that is one of the most important things to shred.

  
"
5.0 out of 5 stars,"









  
  
    
   This is a great machine at an even better price! It will only shred 6 pages at a time, so if you have a business where you need to shred a good amount each day-you might consider getting one of the 12-page shredders. I just went through a stack of documents about 2 inches thick and had to mash the shreds down. When I mashed them down it was only half full in the container. It comes with a small container. As you can see from the pictures, the entire shredder is about the same size as my computer tower. It fits under my desk very well. One of the things I really like about this is that I do not have to buy expensive oil for the machine. The instructions say I can just use vegetable oil once a month! I also like that it came with a flyer saying that the product had already been tested and might have some paper scraps left in it. I like that each unit is tested- lowers your chances of getting a lemon and having to go through the hassle to exchange it! I am impressed with the product and would gladly buy another if needed.

  
"
1.0 out of 5 stars,"









  
  
    
  I have now been through 3 of these shredders. Each one failed for the same reason: the reverse function was inoperative, both auto and manual. This third machine basically failed right out of the box! I was shredding only 12 sheets at a time. After 15 minutes the ""overload"" light came on, but the machine failed to auto-reverse. The manual reverse also failed to work, so there it was, with 12 sheets half in the slot and half still sticking out. Without the reverse function it is impossible to remove the unshredded sheets as they are firmly ""locked"" in the shredding teeth.This unit is rated for 24 sheets of 20 lb paper at a time, 40 minutes run time before 50 minutes ""rest.""  It could not handly even 12 sheets at a time for 15 minutes.I'm returning this for credit, as I have no faith that a 4th unit will work any better. As this is an ""Amazon Basics"" item, Amazon should have direct access to the manufacturers and should inform them that they can no longer carry this product.Kudos to Amazon's generous return policy!

  
"
5.0 out of 5 stars,"









  
  
    
  If I could give this six stars I would. What a great trouble free hard worker. I went though a lot of old documents, three large trash bags full. The beast never complained nor shut off! (There were breaks for my sorting.) It shredded plastic cards easily and the see through window is helpful. The wheels are nice as you can just role it to your work space. If this product is indicative of Amazon Basics, I will look there first in the future. Shipping was fast and the shredder came double boxed. Shipping trucks ""vary""  so double boxed  was a good thing as well! I notice some had a problem with the door. You don't want it to run with the door open clearly but, I had no problem with the door staying shut.

  
"
1.0 out of 5 stars,"









  
  
    
  Within the first couple of minutes of normal use, the machine started throwing a horrendous knocking noise as it shredded. I looked at the underside of the shredder head and saw a huge crack in the plastic, causing it to be deformed and hit the shredder blades. Either the machine completely split apart during normal use (that's bad) or it shipped with a large crack that opened up once the blades started moving (also bad).I'm returning it for a replacement, because I need a shredder, but I'd avoid this machine and the ""Amazon"" brand in the future if I were a smarter shopper.

  
"
4.0 out of 5 stars,"









  
  
    
  I wore out a Fellowes shredder after many years. This looked like a good deal for a cross-cut shredder and indeed it was. Works fine, as expected. Shreds into pretty much paper mush. I don't run more than three sheets at a time, though; that seems to be a reasonable upper limit. After a straight hour's shredding it never overheated.Can't complain one bit.

  
"
1.0 out of 5 stars,"









  
  
    
  I tested the shredder when it came. Then I left it off. Now, when I turn it on, the green light is on, but the shredder does not sense the paper that's placed in. No motion at all. Of course, I don't have the original box it came in. Can't return it.

  
"
5.0 out of 5 stars,"









  
  
    
  The Shredder is listed as a light/medium duty but I used it to shred a lot when I first used it. So far it has done a great job shredding. I've run two box loads of old documents (8 1/2"" x 11"" sheets of paper piled about 18"" high) thru the shredder. Enough to fill five 13 gallon trash bags of firmly compacted shreds. I never ran the eight max sheets but kept it to five of less. With thicker sheets, I just ran a single sheet thru. I also tried to avoid running staples thru even though it's OK to do so. The machine never jammed or overheated and turned itself off. I never ran it more than 3 minutes at a time anyways and would use it sporadically to not overheat it. The feed slot is at an angle but you get used to it quickly. The sensor is electronic, not a flimsy plastic tab sticking out triggered by a sheet of paper. To keep it oiled I just poured some mineral oil on a sheet of paper and ran it thru the cutters.The switch has a lot of side to side play but it does the job. It does have a decent click when seated in one of three positions. Auto, Off, or Reverse. The 4.1 gallon bin is a little soft and flimsy so handle it carefully. The window is nice to see how full the bin is getting. A little gentle shaking helps settle the shreds down as you go. The thinner the paper the better job it does crosscutting. Still it shreds enough for home use. The handle makes emptying the bin a lot easier.

  
"
4.0 out of 5 stars,"









  
  
    
  Bought this about 10 months ago, and it seemed to be working fine until it wouldn't even turn on. When I called the toll free customer service number conveniently provided on the top of the unit - guess what - it was fine - I just hadn't made sure the half moon shaped piece of plastic on the back of the unit was over the edge of the bucket. This meant that the safety cut-off switch wasn't disengaged, which meant the unit wouldn't work BECAUSE of SAFETY! LOL This was the first question the customer service rep asked me, so I'm not the only person who has called. So before you give this unit a bad review, check out that you're using it correctly!

  
"
1.0 out of 5 stars,"









  
  
    
  Less than a year it completely broke. The covers themselves broke around the screws.I get things break but less than a year isn't a good sign.I decided to get the 8 page version of this but have about a year before I review that one. Stay tuned!

  
"
2.0 out of 5 stars,"









  
  
    
  Forget 8 sheet... it has been jamming with 4 or 5... and will not take an unopened prepaid credit card offer, which in my opinion should be the standard.Largely 2 stars because once this thing gets jammed... it is almost impossible to unjam because of the plastic silver/white cover over the shred blades put there for your protection.... I had 5 pieces of paper end up getting pulled crooked and it jammed. The fragment of paper that caused the jam was positioned so you can't get to it from the top or the bottom, and the unit immediately refuses to operate, the ""Overheat"" light comes on which isn't really an overheat.. just means it has detected a jam and refuses to try to power through it because it might overheat. The only way to get to the blades to actually clear the jam would be to void the warranty by removing the last screw to open the top unit up.My suggestion is to skip a shredder... just throw it all on the Webber... fire never jams.

  
"
3.0 out of 5 stars,"









  
  
    
  I bought this specifically for preparing cardboard to be composted. The unit is powerful and has no problem shredding down cardboard boxes. My only complaint is that during normal operations the unit will frequently stop running and indicate that the bin is full when it is not. Tapping on the top of the machine causes it to resume shredding. I suspect there is a faulty connection or sensor causing the issue. I didn’t want to bother with returning it so I am just using it. If it stops working entirely I will take it apart and disable the bin full sensor. It is a powerful and relatively inexpensive shredder for cardboard that apparently has poor quality control.

  
"
5.0 out of 5 stars,"









  
  
    
   Reviewing the 12-sheet Amazon Basics paper shredder. In picture: small Aurora 4-sheet shredder (AS420C) and 7-gallon (15-inch-tall) recycling bin included for size reference. Black 12-sheet shredder is in the middle. This thing eats cardboard easily. Great shredder. Not too tall, not too small. The capacity is generous. A little bit too much for my needs, but I highly recommend it for anyone who has big piles of paper needing to be shredded. It's a little loud but not too bad, but it is super heavy. (But not necessarily heavier than the average 12-sheet shredder I assume, so don't let that steer you away) I'm going to stick with the 4-sheet Aurora shredder because even though it can't handle the thick Amazon-box cardboard like this 12-sheet shredder can, it's at least strong enough to cut through thin-style cardboard.

  
"
5.0 out of 5 stars,"









  
  
    
  Whether you’re a college student or a professional that needs something for the office, this shredder doesn’t disappoint. I really like the cross-cut feature because it utilizes more bin space. This means that it’ll be able to hold more shreds of paper. It’s powerful and reliable and I haven’t had any problems with it since. I use it quite often and have only had to empty it once (out of the 4 months I’ve had it for). Its compact size makes it perfect for storing in tight spaces. Amazon claims that it’ll keep shredding for around 3 minutes before overheating with the rest time estimated at 30 minutes. Sounds like a long time, but then again you can’t expect grade A performance on a budget shredder. I personally never ran into any overheating issues, but if you’re someone that does a lot of routine shredding and in large batches, then I’d suggest looking at a higher end model. Overall, it’s a quality product and definitely worth the investment given the price point and features.

  
"
4.0 out of 5 stars,"









  
  
    
  I bought this to replace one from a big box office supply store that failed after about 5 years.  This one is essentially exactly the same as my other one - same cross-cut, same footprint, same features, about the same price.  It does have one better design feature, the fact that the little handhold in the front, the hand-sized opening in the trashcan part allows you to easily see when it is filling up.  The ONLY reason I took one star off is because of what I'm assuming is a safety feature, which I just find annoying:  In my previous model, you could walk up to the shredder and just feed the paper right in, nothing special, in it went.  On this one, there is not a direct, vertical feed option - the feed area has a ""cover"" of sorts built into it that requires you to feed the paper in practically horizontal to the unit.  I'm absolutely certain this is on purpose, to prevent small fingers and such from getting dragged in.  But I find it a bit annoying.

  
"
5.0 out of 5 stars,"









  
  
    
  I had a hand-me-down paper shredder from my dad that was probably 20 years old, and the auto function, well, didn't function.I tend to accumulate a stack of mail and documents that need shredding then do it all in one go. With the old one, I had to let it run the entire time, so as far as I'm concerned, this thing is awesome.Mainly, the auto function functions. So on the occasions that I do just have one paper to get rid of, I can just process it without having to switch it on. It can handle a decent amount of papers too. I don't make a habit of this but I've just thrown entire envelopes into this thing and, you can hear it working but it chows through them without slowing down. It can also eat credit cards or similar plastics without an issue. It has a designated slot for cards but I'm not sure that it matters all that much.I like that it has a cross-cut function, just to make it extra difficult for dedicated trash-spies to tape together a discarded credit card offer or bank statement.It also has a reverse function, just in case you get halfway through a document and realize you still need the top half.An added benefit is the safety triggers, where if you pull the unit out of the container, it will cease to function until it is back in its place. Or at least the triggers are pressed.It's Amazon Basics and it is better than basic for me, so I'm thoroughly pleased with it, and I've had it for several months at this point. Not bad at $35 either.

  
"
5.0 out of 5 stars,"









  
  
    
  My husband and I finally hit the point of ""we can shred anything older than ______"". So we went through all our paperwork, Did some Marie Kondo on reorganizing the stuff we needed to keep. And ended up with 4 paper boxes that needed to be shredded. Realizing we would need a shredder long term going forwarded, we landed on this due to the great reviews and longevity others had mentioned.  I got this shredder on Tuesday and as of tonight (2 days later), this shredder has helped me finish 4 paper boxes into 4 garbage bags FULL.  We're talking about 5,000 pages of statements, bills, records, files, and stubs.  This thing is noisy, but it stops if it is tipped or not inserted to the can accurately, has a warning light if it gets too hot (only happened once in all my hours of shredding), can handle staples like a champ, and no papers got stuck.  Only downside - the can is small - but that wont be an issue for our daily/weekly shredding. It's only a big deal for this big project. VERY HAPPY!!!!

  
"
1.0 out of 5 stars,"









  
  
    
  This shredder is advertised and sold as a cross shredder but I noticed it is not.  In fact, when I looked at the small shredded pieces I could see a good part of personal info like my name, account numbers etc.  All it does Is cut the papers into to small rectangular pieces. After doing research I see I should get a micro shredder. That too takes research.

  
"
4.0 out of 5 stars,"









  
  
    
  Very good value for this Amazon Basic cross cutter.  States 12 sheets of 20-lb bond paper tho that's chancing everyone knows the limits of that.  I've tried that but it's pushing it a bit considering you have 7-min max limit to then allow a cool down period of 30-min.  Granted most aren't going to be purging years, if so this isn't the right model.  Periodic as mail comes in or a weekly shredding is plenty good and make sure to get proper lubricant to keep it running sharp.  I'm a but lazy as I buy the prepped sheets with lubricant and sharpening properties.  I'd had liked outside bucket handles to carry both the shredder and bucket, but you can't have it all on a value model, tho having what's important is provided.  Read the instructions thoroughly before using is the best advice given.  I'm a fan and user of this product.  Thank you for reading.

  
"
5.0 out of 5 stars,"









  
  
    
  I just got the shredder, and have been using it almost all day. So far it hasn’t overheated, there isn’t a huge mess, and it shreds perfectly. I’ve had shutters before that didn’t cut the paper or items small enough, and I worried about someone digging through my trash and finding important information. I’m someone that works in the field that everything that I signed or has to do with a client needs to be shredded, as well as bills Social Security number, and any bank statements or items that have my information get shredded. I’ve had my bank Information taken before, and with the shredder I’m confident that it won’t happen again. Also it’s not extremely loud, which helps if you’re a pet owner

  
"
4.0 out of 5 stars,"









  
  
    
  I've been looking for a shredder for a while now since, while fun, burning documents isn't the most practical thing in the world. Luckily, I got this on sale.I was a little apprehensive after seeing reviews of it not working properly, but I wanted to give it a shot. So far, it's been working wonderfully. Even though it's listed as 8 sheets, I don't do more than 4-5 to play safe. It did start to show signs of overheating (I was getting rid of a LOT like old bank statements and theatre scripts i have no use for), so I let it cool down like the instructions stated.The main cons is that it did have chunks stuck after big passes, but I think that was because I was a little careless. And it's easy to clear out. It's also on the small side so you're going to empty it pretty frequently. But that's not a big issue.Overall, I recommend it.Update: A few months later and she's still working marvelously. One recommendation- don't insert big chunky spam mail as it doesn't destroy it entirely.

  
"
1.0 out of 5 stars,"









  
  
    
  So I decided I wanted to get a paper shredder, just to shred the junk mail I’ve been getting lately. I saw this, and the price was enticing and I figured 8-sheet was more than enough for the 3 or 4 letters I get a day. So after going through my mail, opening them up and all, I started shred them one by one. I got to the third letter when I started to smell like something was burning. So I stopped, and unplugged it. I was a little surprised by what happened, and decided I’ll deal with this later when I get home from work. Once I got home, I plugged it back in and stuck the last letter in. The burning smell came back almost immediately, and I saw smoke coming up from where I put in the letter. I immediately unplugged it, with the letter still visible in the slot.I contacted Amazon customer service, which the offered to send a replacement but I’m to wary about getting another one of the same model. Maybe I’ll invest in one that’s a little more powerful, perhaps 8-sheet wasn’t enough for junk mail. I want to make it clear, it’s not like I was shoving thick unopened letters in the shredder. I opened the letters, took out the contents, reviewed them, and then shredded the contents which a max is three pages. If I was shoving unopened letters, I would have put partial blame on myself. However, that’s not the case.I would maybe invest in one slightly stronger model, because 8-sheet just didn’t cut it for 3-sheets.

  
"
5.0 out of 5 stars,"









  
  
    
  Cross-cut is key and Amazon has made this product well, especially for a reasonable price. I consider this AmazonEssential not AmazonBasic. Every household should keep one of these for shredding bills and other sensitive information - these days you need to protest yourself against identity thieves that will go through trash.I've been using this for long enough to feel like it's DEFINITELY worth the money.ProsChews through day to day mail and sensitive information or expired cardsEasy to empty and re-lubricateConsThis is for light home use, it is not intended for bulk jobs in one long session (it's labeled appropriately, and lives up to description)That society necessitates having a shredder at all

  
"
1.0 out of 5 stars,"









  
  
    
  I had a shredder for several years that worked great; it was made by Fellowe's. When Amazon offered me a new model under the Amazon Vine Program, I jumped at it, since my old one was getting on and was several years old.  I figured it couldn't last too much longer.  I had the new one about three months, until the time came to empty the basket for the first time. After I did, it jammed and would not work.  So I adjusted my Vine Review accordingly and ordered this one.  It arrived today.I took it out of the box and read the User Manual thoroughly.  Then I plugged it in and switched it on.  I had several pieces of paper to shred, since I had been without a shredder for almost a week.I fed in the first sheet of paper.  I could hear it shred, but the paper did not advance into the shredder.  I pulled the paper out and noted that the edge of the paper - barely one quarter inch - had been shredded.  I turned the paper around and tried feeding it from the other end, with the same results.So, I pulled out another sheet of paper that needed to be shredded and tried that.  Same thing - the shredder shredded the edge of the paper, but the paper would not advance further into the machine.  I put the shredder back in the box it came in and notified Amazon that I want a refund.When I had opened the box to unpack the latest machine, there was a note from Amazon that said that ""each shredder is tested before it is shipped, so you may notice some paper scraps in the baske""t.  Well, if they'd tested the machine I got, they never would have shipped it.  Because it doesn't work.I wonder if Amazon gets tired of paying the postage on returns for defective products, the same way I get tired of packing them up and shipping them back?  Because this is - believe it or not - the third item I have had to return to Amazon this week.Please fellas - stop sending out defective merchandise!

  
"
4.0 out of 5 stars,"









  
  
    
  I have only had this item a few days now but I am pleased. I did a couple of hours of shredding with no problems. It is easy to set up and empty. What I like best - it is actually quiet. I somehow doubt it would handle 15 pages at a time, however. I personally don't need it to do that so that's not an issue for me,  but for anyone who does, I am skeptical it would suit. I haven't tested its on CDs or credit cards either but feel confident it will do fine.

  
"
